id,region,city,n_files,bldgs_n_tot,a_tot,a_mean,a_med,a_max,a_min,a_25,a_75,a_n_0,a_p_0,a_n_10,a_p_10,height_n,height_p,height_n_inf_0,height_n_0_2,height_n_3_5,height_n_6_10,height_n_11_15,height_n_16_25,height_n_26_inf,height_p_inf_0,height_p_0_2,height_p_3_5,height_p_6_10,height_p_11_15,height_p_16_25,height_p_26_inf,height_mean,height_med,height_max,height_min,age_n,age_p,age_n_0_1800,age_n_1801_1900,age_n_1901_1950,age_n_1951_2000,age_n_2001_2022,age_n_2023_inf,age_p_0_1800,age_p_1801_1900,age_p_1901_1950,age_p_1951_2000,age_p_2001_2022,age_p_2023_inf,age_mean,age_med,age_max,age_min,type_n,type_p,type_n_res,type_n_non_res,type_p_res,type_p_non_res,extra_attribs,const_bldgs_file,const_id_files,n_bldg_buffer,unnamed_0_bits
vmsft24-CZE.1.1_1,Jihočeský,České Budějovice,"[1, 1, 1, 1, 1, 1]",103048.0,20651510.601,200.407,75.293,58830.535,4.4,27.442,200.255,0.0,0.0,2675.0,0.026,103048.0,1.0,103048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,1.0,3694.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.1.2_1,Jihočeský,Český Krumlov,"[1, 1, 1, 1, 1, 1]",41711.0,6576800.519,157.675,57.926,36498.495,4.522,25.359,165.465,0.0,0.0,1106.0,0.027,41711.0,1.0,39901.0,492.0,1041.0,272.0,3.0,2.0,0.0,0.957,0.012,0.025,0.007,0.0,0.0,0.0,-0.811,-1.0,17.52,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,2280.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.1.3_1,Jihočeský,Jindřichův Hradec,"[1, 1, 1, 1, 1, 1]",66182.0,13724297.823,207.372,82.841,39411.35,4.737,28.367,219.683,0.0,0.0,1514.0,0.023,66182.0,1.0,66182.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,3147.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.1.4_1,Jihočeský,Písek,"[1, 1, 1, 1, 1, 1]",51098.0,9694469.754,189.723,85.078,31048.691,4.36,27.867,207.306,0.0,0.0,1430.0,0.028,51098.0,1.0,51098.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,2868.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.1.5_1,Jihočeský,Prachatice,"[1, 1, 1, 1, 1, 1]",30251.0,6118865.066,202.27,107.208,17778.999,4.347,36.241,227.855,0.0,0.0,511.0,0.017,30251.0,1.0,7475.0,5361.0,13503.0,3725.0,135.0,52.0,0.0,0.247,0.177,0.446,0.123,0.004,0.002,0.0,2.417,2.553,23.815,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,1509.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.1.6_1,Jihočeský,Strakonice,"[1, 1, 1, 1, 1, 1]",43976.0,9316531.802,211.855,100.771,29877.15,4.362,32.727,228.945,0.0,0.0,915.0,0.021,43976.0,1.0,28960.0,3587.0,9472.0,1880.0,72.0,5.0,0.0,0.659,0.082,0.215,0.043,0.002,0.0,0.0,0.485,-1.0,22.303,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,3612.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.1.7_1,Jihočeský,Tábor,"[1, 1, 1, 1, 1, 1]",69463.0,12970729.611,186.729,86.584,22552.028,4.499,29.755,202.059,0.0,0.0,1941.0,0.028,69463.0,1.0,69463.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,3123.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.2.1_1,Jihomoravský,Blansko,"[0, 0, 0, 0, 0, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,0.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.2.2_1,Jihomoravský,Břeclav,"[1, 1, 1, 1, 1, 1]",55616.0,14431065.843,259.477,100.155,51151.132,4.345,36.987,243.924,0.0,0.0,839.0,0.015,55616.0,1.0,1126.0,11693.0,34022.0,8228.0,434.0,104.0,9.0,0.02,0.21,0.612,0.148,0.008,0.002,0.0,3.42,3.218,29.365,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,2600.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.2.3_1,Jihomoravský,Brno,"[0, 0, 0, 0, 0, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,0.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.2.4_1,Jihomoravský,Brno-Venkov,"[1, 1, 1, 1, 1, 1]",4095.0,1031256.748,251.833,98.426,14981.661,5.404,34.485,233.489,0.0,0.0,71.0,0.017,4095.0,1.0,1088.0,646.0,1943.0,407.0,8.0,3.0,0.0,0.266,0.158,0.474,0.099,0.002,0.001,0.0,2.257,2.518,19.697,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,1.0,1762.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.2.5_1,Jihomoravský,Hodonín,"[1, 1, 1, 1, 1, 1]",10264.0,2643814.199,257.581,93.192,32777.31,4.395,36.671,243.769,0.0,0.0,171.0,0.017,10264.0,1.0,1373.0,1743.0,5780.0,1311.0,46.0,11.0,0.0,0.134,0.17,0.563,0.128,0.004,0.001,0.0,2.879,2.948,20.405,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,1.0,857.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.2.6_1,Jihomoravský,Vyškov,"[0, 0, 0, 0, 0, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,0.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.2.7_1,Jihomoravský,Znojmo,"[1, 1, 1, 1, 1, 1]",58102.0,13110593.301,225.648,102.915,32048.129,4.542,38.007,230.111,0.0,0.0,858.0,0.015,58102.0,1.0,13926.0,8977.0,29036.0,5825.0,261.0,74.0,3.0,0.24,0.155,0.5,0.1,0.004,0.001,0.0,2.419,2.696,31.614,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,1350.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.3.1_1,Karlovarský,Cheb,"[1, 1, 1, 1, 1, 1]",37128.0,7418090.792,199.798,93.268,58428.896,4.345,37.361,187.564,0.0,0.0,486.0,0.013,37128.0,1.0,27928.0,1697.0,4856.0,2342.0,253.0,52.0,0.0,0.752,0.046,0.131,0.063,0.007,0.001,0.0,0.275,-1.0,20.384,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,876.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.3.2_1,Karlovarský,Karlovy Vary,"[1, 1, 1, 1, 1, 1]",49318.0,8837943.522,179.203,84.257,41132.569,4.164,33.263,185.823,0.0,0.0,895.0,0.018,49318.0,1.0,46544.0,564.0,1626.0,573.0,8.0,3.0,0.0,0.944,0.011,0.033,0.012,0.0,0.0,0.0,-0.739,-1.0,17.079,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,2402.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.3.3_1,Karlovarský,Sokolov,"[1, 1, 1, 1, 1, 1]",30640.0,5528403.877,180.431,90.076,23056.596,4.399,36.574,176.216,0.0,0.0,348.0,0.011,30640.0,1.0,30640.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,2386.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.4.1_1,Kraj Vysočina,Havlíčkův Brod,"[1, 1, 1, 1, 1, 1]",72824.0,13260452.445,182.089,99.978,28547.133,4.688,33.149,199.276,0.0,0.0,1360.0,0.019,72824.0,1.0,72824.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,3827.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.4.2_1,Kraj Vysočina,Jihlava,"[1, 1, 1, 1, 1, 1]",47324.0,10737262.454,226.888,92.838,44980.762,4.594,30.634,219.791,0.0,0.0,992.0,0.021,47324.0,1.0,47324.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,0.0,2786.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.4.3_1,Kraj Vysočina,Pelhřimov,"[1, 1, 1, 1, 1, 1]",55200.0,11796355.405,213.702,92.695,25970.946,4.323,29.969,224.041,0.0,0.0,1335.0,0.024,55200.0,1.0,55200.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,1.0,2873.0,"[0, 0, 0, 0, 0, 0]"
vmsft24-CZE.4.4_1,Kraj Vysočina,Třebíč,"[1, 1, 1, 1, 1, 1]",49993.0,10818958.967,216.409,82.182,24731.948,4.388,27.884,217.352,0.0,0.0,1186.0,0.024,49993.0,1.0,49993.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[['confidence']],1.0,1.0,2220.0,"[0, 0, 0, 0, 0, 0]"
